LAT,LON,YEAR,MO,DY,PRECTOT,QV2M,RH2M,PS,T2M_RANGE,T2MDEW,T2M,WS50M_RANGE,WS10M_RANGE
39.79391,-104.99919,2020,11,11,0.02,1.8,38.46,81.22,13.5,-12.65,-0.04,4.19,3.98
39.79391,-104.99919,2020,11,12,0.31,1.76,41.96,81.58,10.24,-12.82,-1.44,6.27,5.35
39.79391,-104.99919,2020,11,13,0.01,2.08,33.85,81.13,18.6,-10.87,3.75,4.73,3.26
39.79391,-104.99919,2020,11,14,2.31,2.04,39.08,80.86,11.75,-11.11,1.44,6.69,7.09
39.79391,-104.99919,2020,11,15,0.86,2.37,44.18,81.77,17.08,-9.04,1.97,8.17,7.04
39.79391,-104.99919,2020,11,16,0.07,3.2,41.77,82.35,16.44,-5.09,7.14,6.59,3.52
39.79391,-104.99919,2020,11,17,0,2.77,31.54,82.16,19.17,-7.07,9.09,9.24,4.65
39.79391,-104.99919,2020,11,18,0,4.03,41.29,81.5,13.75,-2.17,10.54,5.67,2.36
39.79391,-104.99919,2020,11,19,0,3.47,38.95,81.71,17.56,-4.14,9.24,7.05,3.16
39.79391,-104.99919,2020,11,20,0,2.85,44.83,82.46,13.74,-6.58,4.45,4.08,4.61
39.79391,-104.99919,2020,11,21,0,3.13,53.01,82.28,13.61,-5.32,3.37,3.57,2.83
39.79391,-104.99919,2020,11,22,0.07,1.71,35.29,82.23,13.5,-13.15,0.6,8.26,5.92
39.79391,-104.99919,2020,11,23,0.14,4.11,55.24,80.89,16,-1.88,6.44,5.33,2.71
39.79391,-104.99919,2020,11,24,8.41,2.92,69.48,81.29,7.3,-6.34,-1.51,5.99,4.93
39.79391,-104.99919,2020,11,25,0,2.39,48.9,81.2,16.58,-8.98,0.58,7.57,4.18
39.79391,-104.99919,2020,11,26,0.13,2.48,54.3,81.57,11.13,-8.42,-0.29,4.85,2.67
39.79391,-104.99919,2020,11,27,0.01,2.29,51.7,82.1,12.59,-9.41,-0.66,6.04,4.85
39.79391,-104.99919,2020,11,28,0,2.05,37.2,81.82,14.72,-10.9,2.38,7.56,3.86
39.79391,-104.99919,2020,11,29,0.02,2.14,53.5,82.59,7.82,-10.16,-1.95,10.96,7.12
39.79391,-104.99919,2020,11,30,0,1.62,30.02,81.85,15.91,-13.86,2.04,6.74,4.44
39.79391,-104.99919,2020,12,1,0.36,2.28,52.63,81.73,7.04,-9.52,-1.03,4.27,4.91
39.79391,-104.99919,2020,12,2,0,1.64,52.65,82.51,5.65,-13.52,-5.33,5.76,5.88
39.79391,-104.99919,2020,12,3,0,1.46,34.71,82.22,12.89,-15.03,-1.28,5.19,2.52
39.79391,-104.99919,2020,12,4,0.05,2.46,44.27,82.28,12.52,-8.48,2.56,5.88,2.42
39.79391,-104.99919,2020,12,5,0.04,2.06,38.32,82.53,10.87,-10.75,2.12,5.97,3.36
39.79391,-104.99919,2020,12,6,0,1.88,30.63,82.16,13.8,-11.93,3.96,7.73,4.34
39.79391,-104.99919,2020,12,7,0,1.77,28.23,82.41,13,-12.67,4.26,6.19,3.55
39.79391,-104.99919,2020,12,8,0,1.67,24.63,82.27,16.52,-13.41,5.33,9.7,5.13
39.79391,-104.99919,2020,12,9,0,1.51,21.65,81.8,16.44,-14.64,5.69,9.52,4.71
39.79391,-104.99919,2020,12,10,1,2.74,62.42,81.43,6.67,-7.13,-0.88,7.29,2.96
39.79391,-104.99919,2020,12,11,2.64,2.45,75.71,81.23,4.48,-8.59,-4.98,2.57,2.73
39.79391,-104.99919,2020,12,12,3.78,2.14,66.86,81.12,6.83,-10.32,-5.15,4.87,3.84
39.79391,-104.99919,2020,12,13,0.25,1.73,53.46,81.75,12.24,-12.95,-4.92,6.69,5.26
39.79391,-104.99919,2020,12,14,1.96,2.13,61.27,81.13,6.35,-10.4,-4.07,5.13,3.8
39.79391,-104.99919,2020,12,15,1.28,2,67.57,81.38,7.78,-11.16,-6.16,7.67,6.49
39.79391,-104.99919,2020,12,16,0.11,2.14,57.33,81.47,11.3,-10.29,-3.04,7.06,4.36
39.79391,-104.99919,2020,12,17,0.02,2.38,52.37,81.09,13.81,-9.03,-0.44,4,2.36
39.79391,-104.99919,2020,12,18,0.92,2.75,70.3,81.47,7.04,-7.09,-2.45,8.88,7.33
39.79391,-104.99919,2020,12,19,0.06,2.14,54.29,81.72,12.5,-10.26,-2.26,4.99,4.36
39.79391,-104.99919,2020,12,20,0.01,2.61,53.23,81.65,12.75,-7.78,0.67,5.54,5.58
39.79391,-104.99919,2020,12,21,0.03,3.63,59.7,81.78,10.82,-3.39,3.7,6.72,3.66
39.79391,-104.99919,2020,12,22,0.27,2.99,48.75,80.69,17.18,-6.2,3.63,7.13,6.46
39.79391,-104.99919,2020,12,23,0.11,1.04,33.6,81.6,5.05,-19.2,-5.54,5.54,4.76
39.79391,-104.99919,2020,12,24,0.04,1.81,41.39,82,14.04,-12.42,-0.81,5.59,5.57
39.79391,-104.99919,2020,12,25,0.03,2,35.95,81.74,13.66,-11.24,2.49,9.68,5.64
39.79391,-104.99919,2020,12,26,0.03,2.37,41.01,81.1,14.13,-9.2,2.87,9.7,5.63
39.79391,-104.99919,2020,12,27,0.32,2.23,48.05,81.4,8.47,-9.85,-0.1,9.83,5.41
39.79391,-104.99919,2020,12,28,3.91,2.98,77.27,81.56,4.33,-6.05,-2.63,2.84,2.84
39.79391,-104.99919,2020,12,29,0.33,2.2,62.6,81.13,9.58,-10,-3.94,4.99,4.47
39.79391,-104.99919,2020,12,30,0,1.43,40.06,81.57,13.85,-15.37,-3.62,6.2,4.35
39.79391,-104.99919,2020,12,31,0.03,2.1,49.89,81.3,10.43,-10.6,-1.44,6.52,3.35
39.79391,-104.99919,2021,1,1,0.01,2.68,69.27,81.7,9.37,-7.37,-2.55,4.84,2.3
39.79391,-104.99919,2021,1,2,0,2.09,48.42,81.32,13.42,-10.67,-1.1,4.37,2.97
39.79391,-104.99919,2021,1,3,0.2,2.38,47.84,81.27,11.79,-9.05,0.82,5.68,3.46
39.79391,-104.99919,2021,1,4,0.03,2,39.09,81.74,13.21,-11.26,1.28,7.9,3.67
39.79391,-104.99919,2021,1,5,0.29,2.68,50.99,81.29,11.69,-7.49,1.6,4.36,4.38
39.79391,-104.99919,2021,1,6,0.04,1.76,41.31,81.94,11.18,-12.77,-1.17,6.16,3.8
39.79391,-104.99919,2021,1,7,0.02,2.31,49.56,81.81,10.04,-9.34,0,4.19,2.35
39.79391,-104.99919,2021,1,8,0,1.93,47.53,82.01,10.69,-11.61,-1.86,6.06,3.43
39.79391,-104.99919,2021,1,9,2.78,2.75,74.32,81.98,4.43,-7.01,-3.11,3.17,2.46
39.79391,-104.99919,2021,1,10,0.09,2.3,67.29,82.13,8.87,-9.25,-4.12,6.74,3.53
39.79391,-104.99919,2021,1,11,0,1.29,33.3,82.07,15.11,-16.57,-2.45,7.25,4.14
39.79391,-104.99919,2021,1,12,0.01,1.74,35.57,81.88,16.28,-12.95,0.72,8.44,4.8
39.79391,-104.99919,2021,1,13,0.05,3.07,49.28,81.41,10.04,-5.7,4.02,6.19,4.77
39.79391,-104.99919,2021,1,14,0.02,1.34,34.02,81.82,7.68,-16.19,-2.32,6.88,5.6
39.79391,-104.99919,2021,1,15,0,1.59,37.71,81.79,11.78,-14.04,-1.32,6.3,5.45
39.79391,-104.99919,2021,1,16,0.16,2.58,53.88,81.63,10.4,-7.93,0.34,7.75,5.68
39.79391,-104.99919,2021,1,17,0.21,2.33,47.33,81.45,11.13,-9.28,0.72,7.96,5.72
39.79391,-104.99919,2021,1,18,0.75,2.38,55.79,81.6,8.31,-8.96,-1.26,5.25,2.59
39.79391,-104.99919,2021,1,19,0.25,2.04,54.54,82.3,8.8,-10.8,-2.91,8.01,4.53
39.79391,-104.99919,2021,1,20,0,2.54,47,81.53,13.94,-8.2,2,11.02,9.22
39.79391,-104.99919,2021,1,21,0.12,2.6,50.08,81.33,10.28,-7.91,1.4,6.17,3.52
39.79391,-104.99919,2021,1,22,0.12,2.7,54.63,81.15,9.63,-7.4,0.71,5.6,3.61
39.79391,-104.99919,2021,1,23,0.22,2.94,61.77,80.73,13.45,-6.34,0.1,4.47,2.56
39.79391,-104.99919,2021,1,24,0.18,2.71,69.07,80.76,10.47,-7.38,-2.51,2.42,1.91
39.79391,-104.99919,2021,1,25,1.37,2.59,72.75,80.46,6.39,-7.99,-3.84,3.16,2.82
39.79391,-104.99919,2021,1,26,2.11,1.95,69.78,80.77,3.89,-11.57,-7.01,5.54,5.09
39.79391,-104.99919,2021,1,27,0.1,1.62,44.62,81.55,16.25,-13.8,-3.37,5.47,3.34
39.79391,-104.99919,2021,1,28,0.11,2.93,53.81,81.7,12.54,-6.27,2.13,7.18,3.97
39.79391,-104.99919,2021,1,29,0,2.69,43.18,80.88,15.32,-7.59,3.89,8.06,5.03
39.79391,-104.99919,2021,1,30,0.09,2.72,51.73,81.06,12.02,-7.32,1.56,4.52,5.36
39.79391,-104.99919,2021,1,31,0,1.65,34.4,82.33,13.32,-13.58,0.48,8.11,4.59
39.79391,-104.99919,2021,2,1,0,1.75,28.49,82.01,15.24,-12.89,3.89,5.26,2.66
39.79391,-104.99919,2021,2,2,0,3.34,46.52,81.63,16.25,-4.61,6.06,7.39,3.97
39.79391,-104.99919,2021,2,3,2.27,3.73,52.33,80.87,17.74,-3.21,5.82,4.58,4.66
39.79391,-104.99919,2021,2,4,0.35,1.82,45.41,81.18,9.86,-12.44,-2.12,8.46,7.48
39.79391,-104.99919,2021,2,5,0.75,1.9,43.78,80.79,9.26,-11.97,-1.11,4.79,2.93
39.79391,-104.99919,2021,2,6,0.67,1.98,45.2,80.86,9.95,-11.45,-0.98,5.95,3.85
39.79391,-104.99919,2021,2,7,0.32,2.15,43.24,80.58,18.2,-10.51,0.68,14.05,10.26
39.79391,-104.99919,2021,2,8,0.01,1.84,46.61,80.81,16.46,-12.34,-2.38,7.3,6.47
39.79391,-104.99919,2021,2,9,0.05,2.39,59.84,81.12,11.94,-8.96,-2.23,2.39,1.63
39.79391,-104.99919,2021,2,10,0.37,2.32,61.16,81.23,11.34,-9.3,-2.88,3.36,2.92
39.79391,-104.99919,2021,2,11,0.16,2.19,62.26,81.28,15.66,-10.04,-3.91,2.96,3.17
39.79391,-104.99919,2021,2,12,0.98,1.73,74.26,81.04,5.72,-13.03,-9.31,3.02,2.12
39.79391,-104.99919,2021,2,13,2.55,1.12,72.53,81.04,7.99,-18.18,-14.35,4.27,3.55
39.79391,-104.99919,2021,2,14,1.14,0.61,55.65,81.36,5.36,-25.12,-18.44,3.52,2.92
39.79391,-104.99919,2021,2,15,0.2,1.2,51.6,80.73,17.78,-17.49,-9.32,4.84,2.91
39.79391,-104.99919,2021,2,16,0.53,1.93,50.81,80.26,11.97,-11.81,-3.01,5.63,4.86
39.79391,-104.99919,2021,2,17,3.07,2.17,67.84,81.02,6.61,-10.19,-5.2,2.99,2.53
39.79391,-104.99919,2021,2,18,1.25,1.74,59.51,81.86,10.43,-12.78,-6.19,6.46,3.65
39.79391,-104.99919,2021,2,19,0.22,2,51.59,81.62,17.33,-11.18,-2.54,9.81,8.09
39.79391,-104.99919,2021,2,20,2.02,2.83,55.84,81.01,15.57,-6.79,1.04,7.66,5.19
39.79391,-104.99919,2021,2,21,0.23,1.91,47.25,81.59,7.97,-11.81,-2,5.81,5.1
39.79391,-104.99919,2021,2,22,0.11,2.6,47.29,81.74,14.34,-7.86,2.28,4.97,6.07
39.79391,-104.99919,2021,2,23,0.05,2.62,43.27,81.21,18.76,-7.87,3.56,8.8,7.19
39.79391,-104.99919,2021,2,24,3.97,1.96,47.42,81.74,12.09,-11.45,-1.65,6.47,3.96
39.79391,-104.99919,2021,2,25,3.2,2.2,61.72,81.77,10.92,-9.9,-3.64,5.1,4.42
39.79391,-104.99919,2021,2,26,0.04,1.8,42.66,80.84,11.15,-12.64,-1.48,9.86,8.18
39.79391,-104.99919,2021,2,27,0.54,1.63,42.93,80.63,11.3,-13.9,-2.95,4.22,4.75
39.79391,-104.99919,2021,2,28,0.08,1.29,39.27,81.67,11.4,-16.57,-4.68,6.27,3.75
39.79391,-104.99919,2021,3,1,0.01,1.83,39.8,82.12,15.59,-12.31,-0.14,8.57,5.53
